"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"aroma.core","aroma.core","C:/Program Files/R/R-3.1.0/library","2.12.1",NA,"R (>= 2.15.1), R.utils (>= 1.29.8), R.filesets (>= 2.4.0),
R.devices (>= 2.8.2)","utils, R.methodsS3 (>= 1.6.1), R.oo (>= 1.18.0), R.cache (>=
0.9.0), R.rsp (>= 0.15.0), matrixStats (>= 0.8.14),
RColorBrewer (>= 1.0-5), PSCBS (>= 0.40.4)",NA,"png (>= 0.1-7), Cairo (>= 1.5-5), EBImage (>= 4.0.0),
preprocessCore (>= 1.20.0), aroma.light (>= 1.28.0), DNAcopy
(>= 1.32.0), GLAD (>= 1.12.0), sfit (>= 0.1.8), expectile (>=
0.2.5), HaarSeg (>= 0.0.2), mpcbs (>= 1.1.1)",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","3.0.3"
"arrayQualityMetrics","arrayQualityMetrics","C:/Program Files/R/R-3.1.0/library","3.20.0",NA,"","affy, affyPLM (>= 1.27.3), beadarray, Biobase, Cairo (>=
1.4-6), genefilter, graphics, grDevices, grid, gridSVG, Hmisc,
hwriter, lattice, latticeExtra, limma, methods, RColorBrewer,
setRNG, stats, SVGAnnotation (>= 0.9-0), utils, vsn (>=
3.23.3), XML",NA,"ALLMLL, CCl4, BiocStyle, knitr",NA,"LGPL (>= 2)",NA,NA,NA,NA,NA,"3.1.0"
"ARRmData","ARRmData","C:/Program Files/R/R-3.1.0/library","1.0.0",NA,"R (>= 3.0.0)",NA,NA,NA,NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"ash","ash","C:/Program Files/R/R-3.1.0/library","1.0-14",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.0.0"
"assertive","assertive","C:/Program Files/R/R-3.1.0/library","0.1-8",NA,"R (>= 2.15.0)",NA,NA,NA,NA,"Unlimited",NA,NA,NA,NA,"no","3.0.2"
"assertthat","assertthat","C:/Program Files/R/R-3.1.0/library","0.1",NA,NA,NA,NA,"testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.1.0"
"AUC","AUC","C:/Program Files/R/R-3.1.0/library","0.3.0",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.0.2"
"base","base","C:/Program Files/R/R-3.1.0/library","3.1.0","base",NA,NA,NA,NA,NA,"Part of R 3.1.0",NA,NA,NA,NA,NA,"3.1.0"
"base64","base64","C:/Program Files/R/R-3.1.0/library","1.1",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.1.0"
"base64enc","base64enc","C:/Program Files/R/R-3.1.0/library","0.1-2",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.1.0"
"BatchJobs","BatchJobs","C:/Program Files/R/R-3.1.0/library","1.3",NA,"R (>= 2.15.0), BBmisc (>= 1.7), methods","checkmate (>= 1.1), utils, stats, digest, DBI, RSQLite,
sendmailR, brew, stringr, fail (>= 1.2)",NA,"testthat, MASS",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"no","3.1.1"
"BayesTree","BayesTree","C:/Program Files/R/R-3.1.0/library","0.3-1.1",NA,"nnet",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.0.1"
"BBmisc","BBmisc","C:/Program Files/R/R-3.1.0/library","1.7",NA,NA,"stats, checkmate",NA,"testthat, microbenchmark",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","3.1.1"
"bcellViper","bcellViper","C:/Program Files/R/R-3.1.0/library","1.0.0",NA,"R(>= 2.14.0), Biobase, methods",NA,NA,NA,NA,"GPL (>=2)",NA,NA,NA,NA,NA,"3.1.0"
"beadarray","beadarray","C:/Program Files/R/R-3.1.0/library","2.14.1",NA,"R (>= 2.13.0), BiocGenerics (>= 0.3.2), Biobase (>= 2.17.8),
methods, ggplot2","BeadDataPackR, limma, AnnotationDbi, stats4, reshape2,
GenomicRanges, IRanges, illuminaio",NA,"lumi, vsn, affy, hwriter, beadarrayExampleData,
illuminaHumanv3.db, gridExtra, BiocStyle,
TxDb.Hsapiens.UCSC.hg19.knownGene, ggbio, Nozzle.R1, knitr",NA,"GPL-2",NA,NA,NA,NA,NA,"3.1.0"
"BeadDataPackR","BeadDataPackR","C:/Program Files/R/R-3.1.0/library","1.16.0",NA,NA,NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,NA,"3.1.0"
"beanplot","beanplot","C:/Program Files/R/R-3.1.0/library","1.1",NA,NA,NA,NA,"vioplot, lattice",NA,"GPL-2",NA,NA,NA,NA,NA,"3.0.1"
"betareg","betareg","C:/Program Files/R/R-3.1.0/library","3.0-4",NA,"R (>= 2.10.0), Formula","graphics, methods, stats, flexmix, lmtest, modeltools,
sandwich",NA,"car, lattice, party, strucchange",NA,"GPL-2",NA,NA,NA,NA,"no","3.0.2"
"BH","BH","C:/Program Files/R/R-3.1.0/library","1.54.0-2",NA,NA,NA,NA,NA,NA,"BSL-1.0",NA,NA,NA,NA,"no","3.1.0"
"bigrquery","bigrquery","C:/Program Files/R/R-3.1.0/library","0.1",NA,"
R (>= 3.0.0)","
httr,
jsonlite,
assertthat",NA,"
testthat",NA,"GPL-3",NA,NA,NA,NA,NA,"3.1.0"
"Biobase","Biobase","C:/Program Files/R/R-3.1.0/library","2.24.0",NA,"R (>= 2.10), BiocGenerics (>= 0.3.2), utils","methods",NA,"tools, tkWidgets, ALL, RUnit, golubEsets",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"BiocGenerics","BiocGenerics","C:/Program Files/R/R-3.1.0/library","0.10.0",NA,"methods, utils, graphics, stats, parallel","methods, utils, graphics, stats, parallel",NA,"Biobase, IRanges, GenomicRanges, AnnotationDbi, oligoClasses,
oligo, affyPLM, flowClust, affy, RUnit, DESeq2",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"BiocInstaller","BiocInstaller","C:/Program Files/R/R-3.1.0/library","1.14.2",NA,"R (>= 3.1.0)",NA,NA,"RUnit, BiocGenerics",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"BiocParallel","BiocParallel","C:/Program Files/R/R-3.1.0/library","0.6.1",NA,NA,"methods, parallel, foreach, tools, BatchJobs, BBmisc,
BiocGenerics",NA,"doParallel, snow, Rmpi, RUnit, BiocStyle, knitr",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,NA,"3.1.0"
"bioDist","bioDist","C:/Program Files/R/R-3.1.0/library","1.36.0",NA,"R (>= 2.0), methods, Biobase,KernSmooth",NA,NA,"locfit",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"biomaRt","biomaRt","C:/Program Files/R/R-3.1.0/library","2.20.0",NA,"methods","utils, XML, RCurl, AnnotationDbi",NA,"annotate",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"Biostrings","Biostrings","C:/Program Files/R/R-3.1.0/library","2.32.1",NA,"R (>= 2.8.0), methods, BiocGenerics (>= 0.5.4), IRanges (>=
1.21.35), XVector (>= 0.3.6)","graphics, methods, stats, utils, BiocGenerics, IRanges,
XVector, zlibbioc","IRanges, XVector","BSgenome (>= 1.13.14), BSgenome.Celegans.UCSC.ce2 (>=
1.3.11), BSgenome.Dmelanogaster.UCSC.dm3 (>= 1.3.11),
BSgenome.Hsapiens.UCSC.hg18, drosophila2probe, hgu95av2probe,
hgu133aprobe, GenomicFeatures (>= 1.3.14), hgu95av2cdf, affy
(>= 1.41.3), affydata (>= 1.11.5), RUnit","Rmpi","Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"bit","bit","C:/Program Files/R/R-3.1.0/library","1.1-12",NA,"R (>= 2.9.2)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.0.3"
"bitops","bitops","C:/Program Files/R/R-3.1.0/library","1.0-6",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.0.1"
"bladderbatch","bladderbatch","C:/Program Files/R/R-3.1.0/library","1.2.0",NA,"Biobase",NA,NA,NA,NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"bnlearn","bnlearn","C:/Program Files/R/R-3.1.0/library","3.6",NA,"R (>= 2.14.0)","methods",NA,"parallel, graph, Rgraphviz, lattice, gRain",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.1"
"boa","boa","C:/Program Files/R/R-3.1.0/library","1.1.7-2",NA,"R (>= 1.7)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,NA,"3.0.0"
"boot","boot","C:/Program Files/R/R-3.1.0/library","1.3-11","recommended","R (>= 3.0.0), graphics, stats",NA,NA,"MASS, survival",NA,"Unlimited",NA,NA,NA,NA,"no","3.1.0"
"bootstrap","bootstrap","C:/Program Files/R/R-3.1.0/library","2014.4",NA,"stats, R (>= 2.10.0)",NA,NA,NA,NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","3.1.0"
"BradleyTerry2","BradleyTerry2","C:/Program Files/R/R-3.1.0/library","1.0-5",NA,"R (>= 2.10), lme4 (>= 1.0)","brglm, gtools, stats",NA,"prefmod","gnm","GPL (>= 2)",NA,NA,NA,NA,"no","3.1.1"
"breastCancerNKI","breastCancerNKI","C:/Program Files/R/R-3.1.0/library","1.2.0",NA,"R (>= 2.5.0)",NA,NA,"survcomp, genefu, Biobase",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"brew","brew","C:/Program Files/R/R-3.1.0/library","1.0-6",NA,NA,NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,NA,"3.1.0"
"brglm","brglm","C:/Program Files/R/R-3.1.0/library","0.5-9",NA,"R (>= 2.6.0), profileModel",NA,NA,"MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"BSgenome","BSgenome","C:/Program Files/R/R-3.1.0/library","1.32.0",NA,"R (>= 2.8.0), methods, BiocGenerics (>= 0.1.2), IRanges (>=
1.13.6), GenomicRanges (>= 1.15.9), Biostrings (>= 2.23.3)","methods, BiocGenerics, IRanges, GenomicRanges, XVector,
Biostrings, Rsamtools",NA,"BiocInstaller, BSgenome.Celegans.UCSC.ce2 (>= 1.3.11),
BSgenome.Hsapiens.UCSC.hg19 (>= 1.3.11),
BSgenome.Hsapiens.UCSC.hg19.masked,
SNPlocs.Hsapiens.dbSNP.20100427, hgu95av2probe, Biobase,
GenomeInfoDb, RUnit",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"BSgenome.Mmusculus.UCSC.mm9","BSgenome.Mmusculus.UCSC.mm9","C:/Program Files/R/R-3.1.0/library","1.3.99",NA,"BSgenome (>= 1.31.9)","BSgenome",NA,NA,NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"C50","C50","C:/Program Files/R/R-3.1.0/library","0.1.0-19",NA,"R (>= 2.10.0)",NA,NA,NA,NA,"GPL-3",NA,NA,NA,NA,"yes","3.1.1"
"cafr","cafr","C:/Program Files/R/R-3.1.0/library","0.312",NA,"R (>= 2.13), methods",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.0.1"
"Cairo","Cairo","C:/Program Files/R/R-3.1.0/library","1.5-6",NA,"R (>= 2.4.0)",NA,NA,"png","FastRWeb","GPL-2",NA,NA,NA,NA,"yes","3.1.0"
"car","car","C:/Program Files/R/R-3.1.0/library","2.0-20",NA,"R (>= 2.14.0), stats, graphics","MASS, nnet",NA,"alr4, boot, leaps, lme4, lmtest, nlme, quantreg, sandwich,
mgcv, pbkrtest (>= 0.3-2), rgl (>= 0.93.960), survival, survey",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.1.0"
"care","care","C:/Program Files/R/R-3.1.0/library","1.1.4",NA,"R (>= 2.15.1), corpcor (>= 1.6.6)",NA,NA,"crossval",NA,"GPL (>= 3)",NA,NA,NA,NA,"no","3.1.0"
"caret","caret","C:/Program Files/R/R-3.1.0/library","6.0-30",NA,"R (>= 2.10), stats, lattice (>= 0.20), ggplot2","car, reshape2, foreach, methods, plyr, nlme, BradleyTerry2",NA,"e1071, earth (>= 2.2-3), ellipse, fastICA, gam, ipred,
kernlab, klaR, MASS, mda, mgcv, mlbench, nnet, party (>=
0.9-99992), pls, pROC, proxy, randomForest, RANN, spls, affy",NA,"GPL-2",NA,NA,NA,NA,"yes","3.1.0"
"caretEnsemble","caretEnsemble","C:/Program Files/R/R-3.1.0/library","1.0",NA,"
R (>= 2.14.0),
caret,
caTools","
boot,
methods,
pbapply,
digest",NA,"
testthat,
randomForest",NA,"MIT",NA,NA,NA,NA,NA,"3.1.0"
"Category","Category","C:/Program Files/R/R-3.1.0/library","2.30.0",NA,"BiocGenerics, AnnotationDbi, Biobase, Matrix, GO.db, methods","BiocGenerics, graph, methods, Biobase, AnnotationDbi, RBGL,
GSEABase (>= 1.19.3), genefilter, annotate (>= 1.15.6), stats,
utils",NA,"EBarrays, ALL, Rgraphviz, RColorBrewer, xtable (>= 1.4-6),
hgu95av2.db, KEGG.db, SNPchip, geneplotter, limma, lattice,
graph, Biobase, genefilter, methods, RUnit, org.Sc.sgd.db,
GOstats",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"caTools","caTools","C:/Program Files/R/R-3.1.0/library","1.17",NA,"R (>= 2.2.0)","bitops",NA,"MASS, rpart",NA,"GPL-3",NA,NA,NA,NA,"yes","3.1.0"
"CellNOptR","CellNOptR","C:/Program Files/R/R-3.1.0/library","1.10.0",NA,"R (>= 2.15.0), RBGL, graph, methods, hash, ggplot2, RCurl,
Rgraphviz, XML",NA,NA,"RUnit, BiocGenerics, igraph",NA,"GPL-3",NA,NA,NA,NA,NA,"3.1.0"
"checkmate","checkmate","C:/Program Files/R/R-3.1.0/library","1.1",NA,"R (>= 2.15.0)",NA,NA,"testthat",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","3.1.0"
"chron","chron","C:/Program Files/R/R-3.1.0/library","2.3-45",NA,"R (>= 2.12.0)","graphics, stats",NA,"scales, ggplot2","zoo","GPL-2",NA,NA,NA,NA,"yes","3.0.3"
"class","class","C:/Program Files/R/R-3.1.0/library","7.3-10","recommended","R (>= 3.0.0), stats, utils","MASS",NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.1.0"
"cluster","cluster","C:/Program Files/R/R-3.1.0/library","1.15.2","recommended","R (>= 2.12.0), stats, utils","graphics, grDevices",NA,"MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"clusterRepro","clusterRepro","C:/Program Files/R/R-3.1.0/library","0.5-1.1",NA,"R (>= 2.2.0)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,NA,"3.0.0"
"clv","clv","C:/Program Files/R/R-3.1.0/library","0.3-2.1",NA,"cluster, class",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.0.2"
"coda","coda","C:/Program Files/R/R-3.1.0/library","0.16-1",NA,"R (>= 2.14.0), lattice",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.0.1"
"codetools","codetools","C:/Program Files/R/R-3.1.0/library","0.2-8","recommended","R (>= 2.1)",NA,NA,NA,NA,"GPL",NA,NA,NA,NA,NA,"3.1.0"
"coin","coin","C:/Program Files/R/R-3.1.0/library","1.0-23",NA,"R (>= 2.2.0), methods, survival","modeltools (>= 0.2-9), mvtnorm (>= 0.8-0)",NA,"multcomp, xtable, e1071, vcd, TH.data","Biobase","GPL-2",NA,NA,NA,NA,"yes","3.0.2"
"colorRamps","colorRamps","C:/Program Files/R/R-3.1.0/library","2.3",NA,NA,NA,NA,NA,NA,"GPL",NA,NA,NA,NA,NA,"3.0.0"
"colorspace","colorspace","C:/Program Files/R/R-3.1.0/library","1.2-4",NA,"R (>= 2.13.0), methods",NA,NA,"KernSmooth, MASS, kernlab, mvtnorm, vcd, tcltk, dichromat",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","3.1.0"
"combinat","combinat","C:/Program Files/R/R-3.1.0/library","0.0-8",NA,NA,NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,NA,"3.0.0"
"compiler","compiler","C:/Program Files/R/R-3.1.0/library","3.1.0","base",NA,NA,NA,NA,NA,"Part of R 3.1.0",NA,NA,NA,NA,NA,"3.1.0"
"ConsensusClusterPlus","ConsensusClusterPlus","C:/Program Files/R/R-3.1.0/library","1.18.0",NA,NA,"Biobase, ALL, graphics, stats, utils, cluster",NA,NA,NA,"GPL version 2",NA,NA,NA,NA,NA,"3.1.0"
"corpcor","corpcor","C:/Program Files/R/R-3.1.0/library","1.6.6",NA,"R (>= 2.15.0)",NA,NA,"",NA,"GPL (>= 3)",NA,NA,NA,NA,"no","3.0.0"
"cqn","cqn","C:/Program Files/R/R-3.1.0/library","1.10.0",NA,"R (>= 2.10.0), mclust, nor1mix, stats, preprocessCore,
splines, quantreg","splines",NA,"scales, edgeR",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"Cubist","Cubist","C:/Program Files/R/R-3.1.0/library","0.0.18",NA,"lattice","reshape2",NA,"mlbench, caret",NA,"GPL-3",NA,NA,NA,NA,"yes","3.1.1"
"d3Network","d3Network","C:/Program Files/R/R-3.1.0/library","0.5.1",NA,"
R (>= 3.0.0)","
plyr,
rjson,
whisker",NA,"
RCurl",NA,"GPL (>= 3)",NA,NA,NA,NA,NA,"3.1.0"
"darch","darch","C:/Program Files/R/R-3.1.0/library","0.9.1",NA,NA,"futile.logger, ff, methods",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","3.0.3"
"data.table","data.table","C:/Program Files/R/R-3.1.0/library","1.9.2",NA,"R (>= 2.14.0)","methods, reshape2",NA,"chron, ggplot2 (>= 0.9.0), plyr, reshape, testthat (>= 0.4),
hexbin, fastmatch, nlme, xts, bit64",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.0.3"
"datasets","datasets","C:/Program Files/R/R-3.1.0/library","3.1.0","base",NA,NA,NA,NA,NA,"Part of R 3.1.0",NA,NA,NA,NA,NA,"3.1.0"
"DBI","DBI","C:/Program Files/R/R-3.1.0/library","0.2-7",NA,"R (>= 2.15.0), methods","methods",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"no","3.0.0"
"deepnet","deepnet","C:/Program Files/R/R-3.1.0/library","0.2",NA,NA,NA,NA,NA,NA,"GPL",NA,NA,NA,NA,"no","3.1.1"
"DEoptimR","DEoptimR","C:/Program Files/R/R-3.1.0/library","1.0-1",NA,NA,NA,NA,NA,"robustbase","GPL (>= 2)",NA,NA,NA,NA,"no","3.0.2"
"DESeq","DESeq","C:/Program Files/R/R-3.1.0/library","1.16.0",NA,"BiocGenerics (>= 0.7.5), Biobase (>= 2.21.7), locfit, lattice","genefilter, geneplotter, methods, MASS, RColorBrewer",NA,"pasilla (>= 0.2.10), vsn, gplots",NA,"GPL (>= 3)",NA,NA,NA,NA,NA,"3.1.0"
"DESeq2","DESeq2","C:/Program Files/R/R-3.1.0/library","1.4.5",NA,"GenomicRanges, IRanges, Rcpp (>= 0.10.1), RcppArmadillo (>=
0.3.4.4)","BiocGenerics (>= 0.7.5), methods, locfit, genefilter,
geneplotter, RColorBrewer, lattice","Rcpp, RcppArmadillo","RUnit, gplots, knitr, Biobase, BiocStyle, parathyroidSE,
pasilla (>= 0.2.10), DESeq, vsn, GenomicAlignments,
GenomicFeatures, Rsamtools, biomaRt",NA,"GPL (>= 3)",NA,NA,NA,NA,NA,"3.1.0"
"devtools","devtools","C:/Program Files/R/R-3.1.0/library","1.5",NA,"R (>= 3.0.2)","httr (>= 0.2), RCurl, utils, tools, methods, memoise, whisker,
evaluate, digest",NA,"testthat (>= 0.7), roxygen2 (>= 3.0.0), BiocInstaller, Rcpp
(>= 0.10.0), MASS, knitr, rstudioapi",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
